sample-id	absolute-filepath
1x1x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1.1.22F.fastq.gz
1x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1.3.2F.fastq.gz
1x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1.3.6F.fastq.gz
1x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1.3.10F.fastq.gz
1x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1.3.14F.fastq.gz
1x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1.3.18F.fastq.gz
1x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1.3.22F.fastq.gz
1x1x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1x1x2F.fastq.gz
1x1x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1x1x6F.fastq.gz
1x1x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1x1x10F.fastq.gz
1x1x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1x1x14F.fastq.gz
1x1x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/1x1x18F.fastq.gz
2x1x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2.1.18F.fastq.gz
2x1x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2.1.22F.fastq.gz
2x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2.3.2F.fastq.gz
2x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2.3.6F.fastq.gz
2x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2.3.10F.fastq.gz
2x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2.3.14F.fastq.gz
2x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2.3.18F.fastq.gz
2x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2.3.22F.fastq.gz
2x1x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2x1x6F.fastq.gz
2x1x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2x1x10F.fastq.gz
2x1x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/2x1x14F.fastq.gz
3x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/3.3.2F.fastq.gz
3x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/3.3.6F.fastq.gz
3x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/3.3.10F.fastq.gz
3x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/3.3.14F.fastq.gz
3x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/3.3.18F.fastq.gz
3x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/3.3.22F.fastq.gz
4x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/4.3.2F.fastq.gz
4x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/4.3.6F.fastq.gz
4x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/4.3.10F.fastq.gz
4x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/4.3.14F.fastq.gz
4x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/4.3.18F.fastq.gz
4x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/4.3.22F.fastq.gz
5x1x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5.1.18F.fastq.gz
5x1x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5.1.22F.fastq.gz
5x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5.3.2F.fastq.gz
5x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5.3.6F.fastq.gz
5x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5.3.10F.fastq.gz
5x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5.3.14F.fastq.gz
5x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5.3.18F.fastq.gz
5x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5.3.22F.fastq.gz
5x1x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5x1x2F.fastq.gz
5x1x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5x1x6F.fastq.gz
5x1x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5x1x10F.fastq.gz
5x1x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/5x1x14F.fastq.gz
6x1x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6.1.18F.fastq.gz
6x1x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6.1.22F.fastq.gz
6x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6.3.2F.fastq.gz
6x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6.3.6F.fastq.gz
6x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6.3.10F.fastq.gz
6x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6.3.14F.fastq.gz
6x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6.3.18F.fastq.gz
6x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6.3.22F.fastq.gz
6x1x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6x1x2F.fastq.gz
6x1x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6x1x6F.fastq.gz
6x1x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6x1x10F.fastq.gz
6x1x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/6x1x14F.fastq.gz
7x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/7.3.2F.fastq.gz
7x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/7.3.6F.fastq.gz
7x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/7.3.10F.fastq.gz
7x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/7.3.14F.fastq.gz
7x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/7.3.18F.fastq.gz
7x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/7.3.22F.fastq.gz
8x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/8.3.2F.fastq.gz
8x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/8.3.6F.fastq.gz
8x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/8.3.10F.fastq.gz
8x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/8.3.14F.fastq.gz
8x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/8.3.18F.fastq.gz
8x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/8.3.22F.fastq.gz
9x1x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.1.2F.fastq.gz
9x1x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.1.6F.fastq.gz
9x1x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.1.10F.fastq.gz
9x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.3.2F.fastq.gz
9x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.3.6F.fastq.gz
9x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.3.10F.fastq.gz
9x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.3.14F.fastq.gz
9x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.3.18F.fastq.gz
9x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9.3.22F.fastq.gz
9x1x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9x1x14F.fastq.gz
9x1x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9x1x18F.fastq.gz
9x1x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/9x1x22F.fastq.gz
10x1x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10.1.2F.fastq.gz
10x1x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10.1.6F.fastq.gz
10x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10.3.2F.fastq.gz
10x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10.3.6F.fastq.gz
10x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10.3.10F.fastq.gz
10x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10.3.14F.fastq.gz
10x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10.3.18F.fastq.gz
10x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10.3.22F.fastq.gz
10x1x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10x1x10F.fastq.gz
10x1x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10x1x14F.fastq.gz
10x1x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10x1x18F.fastq.gz
10x1x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/10x1x22F.fastq.gz
11x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/11.3.2F.fastq.gz
11x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/11.3.6F.fastq.gz
11x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/11.3.10F.fastq.gz
11x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/11.3.14F.fastq.gz
11x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/11.3.18F.fastq.gz
11x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/11.3.22F.fastq.gz
12x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/12.3.2F.fastq.gz
12x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/12.3.6F.fastq.gz
12x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/12.3.10F.fastq.gz
12x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/12.3.14F.fastq.gz
12x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/12.3.18F.fastq.gz
12x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/12.3.22F.fastq.gz
13x1x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13.1.2F.fastq.gz
13x1x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13.1.6F.fastq.gz
13x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13.3.2F.fastq.gz
13x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13.3.6F.fastq.gz
13x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13.3.10F.fastq.gz
13x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13.3.14F.fastq.gz
13x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13.3.18F.fastq.gz
13x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13.3.22F.fastq.gz
13x1x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13x1x10F.fastq.gz
13x1x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13x1x14F.fastq.gz
13x1x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13x1x18F.fastq.gz
13x1x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/13x1x22F.fastq.gz
14x1x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14.1.2F.fastq.gz
14x1x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14.1.6F.fastq.gz
14x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14.3.2F.fastq.gz
14x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14.3.6F.fastq.gz
14x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14.3.10F.fastq.gz
14x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14.3.14F.fastq.gz
14x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14.3.18F.fastq.gz
14x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14.3.22F.fastq.gz
14x1x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14x1x10F.fastq.gz
14x1x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14x1x14F.fastq.gz
14x1x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14x1x18F.fastq.gz
14x1x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/14x1x22F.fastq.gz
16x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/16.3.6F.fastq.gz
16x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/16.3.10F.fastq.gz
16x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/16.3.14F.fastq.gz
16x3x20	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/16.3.18F.fastq.gz
16x3x0	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/16.3.22F.fastq.gz
17x3x4	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/17.3.2F.fastq.gz
17x3x8	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/17.3.6F.fastq.gz
17x3x12	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/17.3.10F.fastq.gz
17x3x16	/Users/drgeasy/GoogleDrive/manifest_example/timedfeeding/2-rawfastq/FORWARD/17.3.14F.fastq.gz
